Date,hash_rate,avg_block_size,difficulty,num_unique_addr,miners_revenue,est_TXN_vol,num_of_TXN,TXN_per_block,cost_per_TXN,total_TXN_fees,usd_trade_vol
2018-07-01,35588942.2956,0.98734012766,5077499034880.0,368307.0,10494418.5,493208885.085,181065.0,1284.14893617,58.7356137641,140545.406198,489427084.119
2018-07-02,37103365.372,0.705291442177,5077499034880.0,341861.0,11673361.875,991949405.091,156247.0,1062.9047619,75.3937328953,106682.708695,224327884.551
2018-07-03,37594816.2563,0.987550148936,5172892177080.0,433257.0,11271293.25,720058629.123,199294.0,1413.43262411,57.3095694633,150160.08661,281178824.109
2018-07-04,30929068.6931,1.11381700862,5363678461480.0,456149.0,9617154.0,872392592.008,216747.0,1868.50862069,45.2242408773,185064.53743,356469308.568
2018-07-05,35728406.9386,0.935352985075,5363678461480.0,435401.0,11089706.0,665699858.481,206788.0,1543.19402985,54.3181726943,142640.2951,345023639.282
2018-07-06,36528296.6462,0.783748218978,5363678461480.0,413997.0,11467704.875,667645282.594,199600.0,1456.93430657,58.1165698185,132362.460775,359185743.354
2018-07-07,42660784.4043,0.68545858125,5363678461480.0,529417.0,13022240.0,799979138.346,200993.0,1256.20625,65.4925776702,141309.663666,309943305.899
2018-07-08,41594264.7942,0.537210057692,5363678461480.0,357620.0,12914635.5,363054383.013,170160.0,1090.76923077,76.5419297048,109739.258576,216238561.658
2018-07-09,42127524.5992,0.592209537975,5363678461480.0,350856.0,13062255.0,556194054.932,155685.0,985.348101266,84.566442321,103471.572751,285993884.485
2018-07-10,36261666.7437,1.06041535294,5363678461480.0,425384.0,11427128.0,641995550.747,206546.0,1518.72058824,55.9733319579,133939.822574,220403963.385
2018-07-11,39727855.4765,0.971490577181,5363678461480.0,445233.0,12485753.0,852280394.717,216063.0,1450.08724832,58.4968538813,153252.740152,385405419.243
2018-07-12,35995036.8411,1.00659225926,5363678461480.0,413228.0,10811120.625,703800649.597,202603.0,1500.76296296,54.0075287371,130966.719727,361861965.471
2018-07-13,37594816.2563,1.17915948227,5363678461480.0,405287.0,11268737.625,684429563.545,203535.0,1443.5106383,55.9504317092,119133.492941,313761610.214
2018-07-14,38128076.0613,1.11353270629,5363678461480.0,473174.0,11015182.75,645414306.832,207904.0,1453.87412587,53.5610903785,120382.184056,304859782.217
2018-07-15,35461777.0361,1.15948982707,5363678461480.0,362895.0,10322279.625,338915362.502,176475.0,1326.87969925,59.0196428007,93211.8382549,243555155.304
2018-07-16,35461777.0361,0.773946090226,5363678461480.0,346482.0,10424456.875,351656240.412,161151.0,1211.66165414,65.2819817451,95799.765207,178134461.98
2018-07-17,31995588.3032,0.928807491667,5363678461480.0,431582.0,9550007.43,727979315.613,207842.0,1732.01666667,46.6406240644,150235.586798,301675832.614
2018-07-18,40931868.4915,0.909335534591,5199615302170.0,487159.0,13252292.25,793711434.557,233966.0,1471.48427673,57.3527848531,166309.410951,499528836.874
2018-07-19,44793365.519,1.04647424713,5178671069070.0,494822.0,16010523.0,1061451896.23,238769.0,1372.23563218,68.0356508538,234281.318714,805118967.887
2018-07-20,44021066.1135,0.73462880117,5178671069070.0,465956.0,15668190.72,984877922.775,225039.0,1316.01754386,70.5303277555,211210.427775,559342105.92
2018-07-21,39644702.8157,0.815292727273,5178671069070.0,496859.0,14443929.5,821696098.591,225529.0,1464.47402597,64.8127961283,173235.59802,490150501.943
2018-07-22,35268339.5178,0.715741226277,5178671069070.0,385949.0,12556546.625,525631984.81,184803.0,1348.9270073,68.6350793061,127421.936014,425993493.863
2018-07-23,46852830.6003,0.451292708791,5178671069070.0,366445.0,16874334.75,388795190.97,167129.0,918.291208791,101.621533801,109570.57266,233536540.36
2018-07-24,42733900.4377,0.890057921687,5178671069070.0,473605.0,15381186.5,899750255.388,229480.0,1382.40963855,67.8700082086,193622.983717,547531100.766
2018-07-25,40931868.4915,0.917435553459,5178671069070.0,532883.0,15319928.25,1102640515.77,259358.0,1631.18238994,59.9496458981,228492.010848,823187997.829
2018-07-26,45565664.9245,0.965074491525,5178671069070.0,525951.0,18661751.625,1029444503.32,250208.0,1413.60451977,75.4892138216,226253.586882,864732263.062
2018-07-27,42476467.3025,0.771370909091,5178671069070.0,479849.0,16911592.5,830061488.122,231679.0,1404.11515152,73.8409603558,195807.354264,506038858.738
2018-07-28,42991333.5728,0.886276053892,5178671069070.0,517777.0,16568111.75,873105273.545,229397.0,1373.63473054,72.9416460135,164483.020551,657006645.978
2018-07-29,37327804.5992,0.759045937931,5178671069070.0,395733.0,14770485.99,507162123.302,188238.0,1298.19310345,79.1485032384,136414.702597,437067809.34
2018-07-30,50277183.1008,0.539320923529,5595791656330.0,380500.0,17431648.02,727303100.366,168407.0,990.629411765,104.223326127,128488.933045,261609974.091
2018-07-31,39630250.2089,0.91108788806,5949437371610.0,479274.0,13817728.25,879598687.622,230924.0,1723.31343284,60.714697862,202752.639089,381316455.483
2018-08-01,43474975.9754,0.950214047619,5949437371610.0,500311.0,14996021.25,943144367.777,242977.0,1652.9047619,62.5771427914,208785.174019,685149433.582
2018-08-02,44362220.3831,0.990541166667,5949437371610.0,495639.0,14445819.08,725732624.885,241044.0,1606.96,60.5781814636,163888.422709,709577850.343
2018-08-03,45249464.7908,0.80693845098,5949437371610.0,470016.0,14541709.8,1034978972.54,224873.0,1469.75816993,65.4160878861,191376.931211,436605505.403
2018-08-04,49094190.5573,0.834025710843,5949437371610.0,537622.0,15674653.75,944451756.096,229859.0,1384.69277108,68.955403575,175366.360336,473049731.69
2018-08-05,52051671.9162,0.574082176136,5949437371610.0,416160.0,16381955.16,489889914.247,191657.0,1088.96022727,86.065189847,127920.090499,450885758.335
2018-08-06,47319701.742,0.57810536875,5949437371610.0,374556.0,14016460.0,373567222.216,172181.0,1076.13125,81.9601564862,95521.7039469,444011358.292
2018-08-07,38743005.8012,1.05098670229,5949437371610.0,452409.0,11517945.75,738335124.64,218607.0,1668.75572519,53.2590456155,124854.434863,321607416.453
2018-08-08,44657968.519,1.01645843709,5949437371610.0,477950.0,12988132.875,646148619.517,233045.0,1543.34437086,56.2819517451,128094.569442,367996501.76
2018-08-09,46432457.3343,0.812957789809,5949437371610.0,498557.0,12792695.7482,785753515.086,235311.0,1498.79617834,54.3650562371,133850.661679,717117072.309
2018-08-10,44066472.2472,0.80435566443,5949437371610.0,467196.0,12046723.138,937131001.384,222326.0,1492.12080537,54.1849497493,132734.356705,616864330.662
2018-08-11,52051671.9162,0.792378119318,5949437371610.0,510029.0,14202869.6197,757467749.914,226148.0,1284.93181818,62.8034279307,130581.353015,486037319.608
2018-08-12,53994493.0548,0.611510917647,6197839919510.0,389255.0,13261117.577,507380742.097,192438.0,1131.98823529,68.9111172276,95354.2437038,600288986.875
2018-08-13,49230273.0794,0.584546741935,6389316883510.0,361543.0,12308443.9327,333934427.984,165044.0,1064.8,74.5767427639,80626.3285607,441814690.672
2018-08-14,47642199.7543,0.906496873333,6389316883510.0,459525.0,12027194.9917,836197121.415,222229.0,1481.52666667,54.1207267805,126438.741697,401920311.755
2018-08-15,43195594.4439,1.01179291912,6389316883510.0,514444.0,10446684.9281,1057442607.44,247622.0,1820.75,42.1880322754,160082.678104,663944638.213
2018-08-16,51135961.0696,0.79106715528,6389316883510.0,539382.0,12945905.1935,877651821.244,246066.0,1528.36024845,52.6115155833,141017.885827,702473673.063
2018-08-17,50183117.0745,0.761947316456,6389316883510.0,479346.0,12679218.3411,686851909.768,232335.0,1470.47468354,54.5730016618,152525.610322,608876687.755
2018-08-18,48277429.0843,0.833029453947,6389316883510.0,512304.0,12467282.792,785060819.089,233794.0,1538.11842105,53.3259313414,161172.792024,417505745.426
2018-08-19,50818346.4046,0.590060225,6389316883510.0,399288.0,12979347.0715,372693270.425,190935.0,1193.34375,67.9778305261,105905.404836,366208610.752
2018-08-20,46054126.4291,0.619528075862,6389316883510.0,402086.0,11716527.5641,272482161.66,167400.0,1154.48275862,69.9912040867,109162.772455,250407540.753
2018-08-21,47642199.7543,0.818181573333,6389316883510.0,459855.0,12251866.1225,623276781.085,214983.0,1433.22,56.9899300059,187067.684958,278407616.792
2018-08-22,47006970.4242,0.779786689189,6389316883510.0,449915.0,12000750.7951,874687867.456,217777.0,1471.46621622,55.105685151,158445.41052,494275683.794
2018-08-23,50818346.4046,0.7748982625,6389316883510.0,484462.0,13310066.6325,1013114236.86,230333.0,1439.58125,57.7861905697,159608.29916,578694712.348
2018-08-24,47324585.0892,0.768391154362,6389316883510.0,444345.0,12109214.1826,884660560.832,217352.0,1458.73825503,55.7124580524,124247.078443,521498142.117
2018-08-25,48824180.026,0.820710534247,6505039002080.0,487990.0,12067487.5609,660927831.609,219848.0,1505.80821918,54.8901402829,125334.132336,309487742.007
2018-08-26,45145645.9145,0.763551688889,6727225469720.0,415347.0,11480569.008,513907773.355,196420.0,1454.96296296,58.4490836369,141532.181042,360769405.462
2018-08-27,57853309.2089,0.56971550289,6727225469720.0,368937.0,14616492.4672,379429738.236,172747.0,998.537572254,84.6121348981,185537.081829,275471754.412
2018-08-28,61866255.5125,0.701549637838,6727225469720.0,464083.0,15757726.0164,786098295.59,223656.0,1208.95135135,70.4551901865,219423.035587,258650857.755
2018-08-29,51165065.3698,0.87988075817,6727225469720.0,488604.0,13704072.5546,979878645.589,238039.0,1555.81045752,57.5707029293,316496.054579,488528814.769
2018-08-30,46483294.6823,0.907886179856,6727225469720.0,509196.0,12423621.4581,870722872.868,237508.0,1708.69064748,52.3082231255,166816.163458,417586626.257
2018-08-31,51499477.5617,0.817750818182,6727225469720.0,463656.0,13512459.5225,799455268.51,231391.0,1502.53896104,58.3966512204,167084.210043,386739901.365
2018-09-01,51833889.7537,0.809181290323,6727225469720.0,511306.0,13703858.6682,867724935.052,237076.0,1529.52258065,57.8036522811,176337.995106,401228805.885
2018-09-02,50496240.9858,0.76929605298,6727225469720.0,437403.0,13539458.2481,531359264.673,213331.0,1412.78807947,63.466904707,136421.414717,346387521.197
2018-09-03,48155355.6421,0.648996729167,6727225469720.0,387888.0,13164449.0812,446620948.174,187145.0,1299.61805556,70.3435789425,118165.388896,500527999.011
2018-09-04,48155355.6421,0.846752486111,6727225469720.0,455956.0,13214317.5544,724709647.361,222897.0,1547.89583333,59.2844118783,144608.939048,398104449.349
2018-09-05,42135936.1869,0.957670738095,6727225469720.0,474898.0,11716417.735,847238863.814,232265.0,1843.37301587,50.4441811508,176625.047479,355513974.995
2018-09-06,44142409.3386,1.00844393182,6727225469720.0,497297.0,11962954.2145,946331381.202,246477.0,1867.25,48.5357831136,226389.983724,534640696.636
2018-09-07,50161828.7939,0.888037206667,6727225469720.0,501000.0,12263681.833,1083671672.31,252261.0,1681.74,48.6150527945,201297.45799,963691917.602
2018-09-08,53036795.5276,0.889911335526,6971177230940.0,539382.0,12425079.4152,737975012.235,230790.0,1518.35526316,53.8371654543,179951.498541,419504415.198
2018-09-09,52338942.9549,0.7105398,7019199231180.0,414918.0,12056257.7326,364496340.383,204428.0,1362.85333333,58.9755695532,119806.170126,291261346.933
2018-09-10,56874984.6776,0.616029116564,7019199231180.0,387388.0,12924076.0946,464647608.081,188912.0,1158.96932515,68.4132087669,115483.459147,338680872.52
2018-09-11,47105048.6594,0.899061755556,7019199231180.0,451964.0,10753469.6136,707683213.337,222866.0,1650.85925926,48.2508306049,125801.007815,290980772.837
2018-09-12,49198606.3776,0.941821382979,7019199231180.0,474060.0,11243810.4714,741573975.25,237571.0,1684.90070922,47.3282112355,146545.002677,314617783.777
2018-09-13,58619616.1095,0.709051160714,7019199231180.0,461585.0,13323607.1515,664911253.632,233275.0,1388.54166667,57.1154523694,150018.401483,321882304.55
2018-09-14,51641090.3822,0.819058952703,7019199231180.0,466216.0,12063757.5583,1249581111.42,234209.0,1582.49324324,51.5085140123,130925.981391,349448939.589
2018-09-15,46058269.8003,1.057485,7019199231180.0,471372.0,10861356.2841,733164598.27,223250.0,1691.28787879,48.6510919782,137903.159142,360631436.305
2018-09-16,48849680.0912,0.789859057143,7019199231180.0,427957.0,11509988.8514,375006930.182,211071.0,1507.65,54.5313607811,102342.601438,232655320.566
2018-09-17,48500753.8049,0.627328395683,7019199231180.0,370211.0,11344822.2447,282353987.586,179483.0,1291.24460432,63.2083386434,84703.0051587,181083665.025
2018-09-18,47105048.6594,0.90764782963,7019199231180.0,481967.0,10912753.5263,574281010.16,240152.0,1778.9037037,45.4410270427,111739.620098,217488658.758
2018-09-19,49547532.664,0.936313514085,7019199231180.0,479308.0,11296243.3776,600992855.335,244259.0,1720.13380282,46.2469893746,119722.169308,346869668.289
2018-09-20,54432500.6731,0.80443724359,7019199231180.0,480227.0,12463162.5358,672997746.118,251037.0,1609.21153846,49.6467155669,108300.535762,321494577.227
2018-09-21,54756137.2027,0.815061116883,7031329605790.0,493140.0,12472948.4743,683212384.851,253674.0,1647.23376623,49.1692032857,117215.340964,425834153.35
2018-09-22,51200543.8779,1.01230172917,7152633351910.0,563130.0,12176819.2713,986722599.639,273051.0,1896.1875,44.5954025854,170835.771333,524769683.693
2018-09-23,55111696.5352,0.732038903226,7152633351910.0,445041.0,13124461.7112,459745178.207,225537.0,1455.07741935,58.1920558986,125168.742449,424174128.733
2018-09-24,53333899.8728,0.65563344,7152633351910.0,401263.0,12679234.026,336115557.905,200319.0,1335.46,63.2952142631,97149.6509606,251395241.278
2018-09-25,52622781.2078,0.80711402027,7152633351910.0,469028.0,12385677.9782,503494967.408,237670.0,1605.87837838,52.1129211855,102965.26983,273203917.31
2018-09-26,60089527.19,0.768240781065,7152633351910.0,490588.0,13676604.3032,842041018.981,252113.0,1491.79289941,54.2479138451,130284.313643,390313648.773
2018-09-27,49422747.2154,0.898005352518,7152633351910.0,474079.0,11369486.0866,748444892.398,243927.0,1754.8705036,46.610199308,130238.565767,312748554.376
2018-09-28,50844984.5454,0.877031230769,7152633351910.0,481907.0,11836751.4807,824319235.774,248686.0,1739.06293706,47.5971766834,154586.939031,283381555.359
2018-09-29,54756137.2027,0.855168668831,7152633351910.0,527057.0,13046981.4048,913410388.895,254239.0,1650.9025974,51.317781319,193097.092269,457654461.267
2018-09-30,54045018.5377,0.693383605263,7152633351910.0,429818.0,12571059.9003,464342432.727,218339.0,1436.44078947,57.5758792532,125158.9836,373219094.661
