date,btc,eth,xrp,xlm,ltc,usdt,xmr,etc,dash,neo,nem,zec,lsk,dcr,bts,doge
2017-09-25,3926.07,292.33,0.18148699999999998,0.012073,51.58,1.0,93.64,10.86,345.09,26.02,0.232506,230.77,6.15,34.96,0.08105599999999999,0.001141
2017-09-24,3682.84,282.48,0.175787,0.011563,47.62,1.0,89.5,10.44,331.85,19.79,0.21615399999999999,205.63,5.75,33.72,0.06955399999999999,0.000892
2017-09-23,3792.4,286.17,0.17788199999999998,0.011895999999999999,49.27,1.0,91.85,10.61,350.79,20.18,0.222205,204.21,5.98,37.54,0.07059700000000001,0.0009539999999999999
2017-09-22,3630.7,264.31,0.17351,0.010776,48.09,1.0,88.17,10.26,346.58,18.69,0.210635,195.84,5.75,31.13,0.069211,0.000772
2017-09-21,3631.04,258.58,0.171754,0.0106,46.61,1.0,86.24,10.07,330.05,17.45,0.210871,175.65,5.39,31.98,0.069107,0.000755
2017-09-20,3905.95,283.74,0.182078,0.012236,51.73,1.0,95.57,11.25,342.43,19.75,0.231746,187.86,6.06,36.07,0.079108,0.0008619999999999999
2017-09-19,3924.97,282.8,0.184041,0.011795,52.84,1.0,97.72,11.48,324.26,19.94,0.237664,188.3,6.2,32.4,0.079411,0.0008900000000000001
2017-09-18,4065.2,293.5,0.18976800000000002,0.013455000000000002,55.53,1.0,100.57,11.79,333.0,21.22,0.248516,193.16,6.74,30.94,0.089771,0.000947
2017-09-17,3582.88,251.75,0.178393,0.011211,48.49,1.01,93.74,10.02,313.84,19.86,0.204067,174.18,5.57,29.79,0.071629,0.0008529999999999999
2017-09-16,3625.04,246.52,0.179082,0.011699,48.26,1.0,95.29,9.93,298.86,20.76,0.207831,172.46,5.56,30.89,0.07231599999999999,0.000867
2017-09-15,3637.52,250.46,0.181358,0.012097,48.21,1.01,99.85,10.24,284.36,18.74,0.211752,181.06,5.58,29.7,0.075739,0.000865
2017-09-14,3154.95,213.91,0.164167,0.011038,41.58,1.0,83.04,9.13,236.24,15.69,0.16425399999999998,158.88,4.36,23.83,0.07637999999999999,0.0008539999999999999
2017-09-13,3882.59,277.11,0.20077799999999998,0.015328,61.73,1.0,111.33,14.11,301.29,20.06,0.233825,197.22,6.57,26.73,0.113004,0.001398
2017-09-12,4130.81,291.46,0.20930300000000002,0.016324,64.23,1.01,111.89,14.44,325.97,20.97,0.249074,207.77,7.02,27.73,0.120208,0.00144
2017-09-11,4161.27,294.53,0.214441,0.016993,66.04,1.0,112.75,14.61,318.4,21.88,0.25202600000000003,208.77,6.7,29.01,0.11317,0.001463
2017-09-10,4122.94,288.75,0.213031,0.016269,61.61,1.01,112.33,13.66,320.11,22.75,0.256975,212.91,6.57,28.69,0.101345,0.001395
2017-09-09,4226.06,294.4,0.209995,0.017095,66.01,1.0,116.27,14.89,323.14,21.96,0.267264,213.79,6.9,30.4,0.111051,0.001568
2017-09-08,4228.75,296.5,0.21151799999999998,0.017447,67.79,1.01,118.04,15.2,333.21,24.86,0.26864099999999996,213.99,6.91,31.53,0.110796,0.001596
2017-09-07,4599.88,329.43,0.22364,0.020096,78.48,1.0,120.84,17.81,343.91,30.78,0.293376,247.32,7.48,33.93,0.14266099999999998,0.001928
2017-09-06,4597.12,334.34,0.22618600000000003,0.020346,80.11,1.01,121.63,19.02,347.17,21.36,0.30194099999999996,247.01,6.96,34.74,0.16014,0.002019
2017-09-05,4376.53,312.99,0.215189,0.018567,71.29,1.0,118.82,16.58,327.23,22.8,0.286227,226.88,6.08,34.08,0.122084,0.0019079999999999998
2017-09-04,4236.31,295.17,0.20496799999999998,0.017625,65.21,1.03,106.17,15.84,316.13,21.83,0.27321999999999996,218.35,5.86,32.27,0.110996,0.001786
2017-09-03,4582.96,347.48,0.22881100000000001,0.021296000000000002,76.84,1.0,126.01,18.57,356.39,30.32,0.307264,260.09,7.08,36.64,0.14144,0.002153
2017-09-02,4578.77,348.98,0.226669,0.020837,79.02,1.02,124.8,20.08,350.17,31.72,0.29588400000000004,254.03,6.72,36.33,0.148976,0.002226
2017-09-01,4892.01,387.74,0.248479,0.023954,86.04,1.0,141.2,21.94,393.35,32.01,0.33231,305.11,7.41,41.35,0.169329,0.002543
2017-08-31,4703.39,383.04,0.25563,0.022405,71.06,1.0,140.41,16.38,378.32,33.16,0.337213,283.29,7.09,38.09,0.147028,0.002064
2017-08-30,4565.3,378.48,0.228006,0.021224,64.17,1.0,132.38,15.66,368.34,33.1,0.295817,271.64,5.95,38.4,0.144718,0.002105
2017-08-29,4579.02,370.67,0.21856399999999998,0.020104,63.17,1.0,133.04,15.79,359.55,33.66,0.283717,270.3,6.03,35.39,0.140929,0.0018670000000000002
2017-08-28,4382.66,347.75,0.22450799999999999,0.020525,62.36,1.0,145.4,15.79,356.78,38.45,0.27825700000000003,274.62,6.31,39.82,0.139928,0.001825
2017-08-27,4382.88,347.89,0.202995,0.019785,61.16,1.0,130.68,16.02,362.89,40.09,0.27464099999999997,273.37,6.86,41.21,0.13761600000000002,0.00176
2017-08-26,4352.4,333.88,0.212577,0.021208,51.75,0.9989319999999999,138.05,15.29,399.85,38.59,0.268393,294.65,5.65,38.53,0.137325,0.001778
2017-08-25,4371.6,331.92,0.21782800000000002,0.020497,51.18,1.0,108.26,15.28,315.89,40.3,0.270482,237.86,4.32,34.53,0.137379,0.00179
2017-08-24,4334.68,325.61,0.21895799999999999,0.019024,50.19,1.0,86.29,15.14,315.37,42.05,0.26551199999999997,228.11,3.67,31.16,0.136287,0.001816
2017-08-23,4151.52,317.52,0.246827,0.020222,53.25,1.0,90.33,15.29,292.57,40.0,0.24960300000000002,228.3,3.05,26.32,0.137956,0.001732
2017-08-22,4100.52,314.79,0.23928600000000003,0.021624,46.73,1.01,91.16,14.39,291.5,35.85,0.254089,227.71,2.91,25.96,0.132207,0.001716
2017-08-21,4001.74,321.59,0.191918,0.019753,47.94,0.9992629999999999,77.82,14.56,279.58,35.3,0.252456,239.06,2.71,27.41,0.129772,0.0017120000000000002
2017-08-20,4087.66,301.43,0.158735,0.017631,46.23,0.9966290000000001,54.71,13.89,294.2,38.19,0.271441,241.07,3.4,26.28,0.13231400000000001,0.001707
2017-08-19,4193.7,297.47,0.155057,0.016513,45.48,1.0,55.96,13.7,288.7,39.97,0.256137,233.34,2.85,27.92,0.126344,0.001678
2017-08-18,4160.62,295.59,0.158883,0.016842,47.28,1.01,46.69,13.81,224.28,38.85,0.24324400000000002,201.01,2.01,23.88,0.128149,0.001678
2017-08-17,4331.69,301.46,0.157498,0.017327000000000002,43.91,1.01,47.45,13.93,233.62,40.69,0.244955,208.95,2.08,24.47,0.134528,0.0017100000000000001
2017-08-16,4376.63,302.27,0.160431,0.017702000000000002,44.15,1.0,48.78,14.19,232.02,45.54,0.25801199999999996,216.75,2.24,26.27,0.14180399999999999,0.0017739999999999998
2017-08-15,4181.93,289.82,0.161221,0.017433,43.31,1.0,48.74,13.69,203.52,47.49,0.247928,212.17,2.17,30.02,0.150118,0.001738
2017-08-14,4325.13,300.1,0.169991,0.017622,45.8,0.9981629999999999,49.75,14.08,199.44,47.43,0.256048,210.23,2.28,23.32,0.148383,0.0017620000000000001
2017-08-13,4073.26,298.06,0.16809200000000002,0.01825,45.81,0.998616,47.76,14.3,198.17,46.65,0.257339,214.3,2.24,25.59,0.15724000000000002,0.001807
2017-08-12,3884.71,310.6,0.173853,0.020218,46.43,1.0,49.37,14.81,205.49,36.61,0.27808499999999997,223.31,2.34,26.59,0.17185599999999998,0.0018559999999999998
2017-08-11,3650.62,308.86,0.179307,0.021480000000000003,47.1,1.0,50.65,15.17,205.79,33.5,0.295213,234.37,2.19,26.74,0.190209,0.0018800000000000002
2017-08-10,3381.28,295.89,0.180399,0.022007,46.5,0.992991,49.47,15.19,200.96,36.18,0.294135,230.4,2.18,28.2,0.159937,0.0018960000000000001
2017-08-09,3342.47,296.03,0.182947,0.022996,48.01,1.0,50.96,15.38,199.21,21.75,0.279883,242.9,2.28,29.47,0.151685,0.0019370000000000001
2017-08-08,3419.94,296.77,0.19258599999999998,0.023737,48.63,1.0,51.94,15.88,203.85,18.27,0.27514299999999997,245.48,2.36,31.68,0.159335,0.001961
2017-08-07,3378.94,269.18,0.179021,0.022195,45.8,0.9962540000000001,50.21,15.31,197.19,18.68,0.280321,208.64,2.14,30.51,0.155597,0.0019489999999999998
2017-08-06,3213.94,261.57,0.180444,0.022701,45.1,1.0,47.83,15.35,189.13,15.21,0.24831799999999998,206.3,2.16,30.58,0.152057,0.0019089999999999999
2017-08-05,3252.91,256.51,0.18473699999999998,0.023984000000000002,46.86,0.9983139999999999,48.58,15.93,193.83,14.02,0.228656,207.52,2.18,30.49,0.169715,0.0020870000000000003
2017-08-04,2895.89,223.07,0.173743,0.022241,43.45,1.0,45.12,15.04,186.97,10.43,0.22424000000000002,186.76,2.08,28.32,0.153309,0.00182
2017-08-03,2804.73,225.34,0.174612,0.01886,42.86,0.969304,43.36,15.37,186.99,10.67,0.22689,186.84,2.08,28.58,0.141693,0.001795
2017-08-02,2710.67,219.95,0.17311300000000002,0.018413,42.13,1.0,43.63,14.77,182.93,8.11,0.219719,189.14,2.07,29.29,0.135829,0.0017879999999999999
2017-08-01,2718.26,226.77,0.177053,0.017933,43.04,0.996819,44.15,14.57,184.75,7.86,0.181054,192.35,2.05,29.35,0.13034400000000002,0.0017920000000000002
2017-07-31,2875.34,203.87,0.16738599999999998,0.016094999999999998,43.02,1.0,39.84,14.0,178.51,7.33,0.165068,176.32,1.93,28.73,0.124089,0.001718
2017-07-30,2757.18,197.98,0.165082,0.015984,40.42,0.998868,39.62,13.81,172.82,7.15,0.1605,175.42,1.79,26.3,0.12582100000000002,0.001719
2017-07-29,2726.45,205.79,0.169871,0.017447,41.12,0.996619,43.89,14.4,185.25,7.26,0.17019700000000001,189.29,1.87,30.02,0.133552,0.001768
2017-07-28,2809.01,193.12,0.165937,0.016961,40.61,1.0,43.96,14.16,185.61,7.09,0.165774,178.05,1.84,23.2,0.132606,0.001782
2017-07-27,2671.78,204.32,0.173457,0.018322,42.14,0.997275,45.24,14.66,194.09,7.72,0.170475,185.9,1.96,25.17,0.139318,0.0018559999999999998
2017-07-26,2529.45,203.95,0.173822,0.018878,42.23,0.9969549999999999,45.8,14.77,194.37,7.17,0.15646300000000002,190.08,1.96,25.82,0.135242,0.0018100000000000002
2017-07-25,2576.48,206.71,0.17810399999999998,0.018550999999999998,42.24,0.9998020000000001,40.68,14.92,195.52,7.35,0.15820599999999999,184.19,2.04,25.9,0.134935,0.001773
2017-07-24,2754.86,224.71,0.192002,0.022605,44.41,0.9939969999999999,45.58,15.88,204.02,8.46,0.16964400000000002,206.82,2.22,28.41,0.170034,0.00198
2017-07-23,2730.4,225.95,0.19505799999999998,0.021769,44.06,0.997761,42.67,15.78,191.03,8.57,0.16613599999999998,214.42,2.11,28.48,0.17123,0.001972
2017-07-22,2810.12,229.48,0.19332,0.022877,46.56,0.9932,44.71,16.51,195.31,8.62,0.176768,216.1,2.28,30.02,0.184828,0.002095
2017-07-21,2667.76,218.3,0.182608,0.019201,45.76,0.997202,40.34,16.14,185.86,7.42,0.143792,201.8,1.89,26.87,0.146249,0.001936
2017-07-20,2817.6,227.26,0.18829500000000002,0.018859,45.02,0.986866,40.3,16.06,188.59,7.21,0.152087,206.94,1.95,26.85,0.137125,0.001935
2017-07-19,2273.43,199.7,0.168388,0.017256,40.86,1.0,35.06,14.83,155.65,5.88,0.126825,181.99,1.64,23.3,0.110864,0.001689
2017-07-18,2318.88,234.39,0.188718,0.018666,44.3,0.998216,36.38,16.4,158.07,6.02,0.132327,199.32,1.79,24.72,0.125388,0.001864
2017-07-17,2228.41,193.42,0.17788900000000002,0.018614,42.67,0.9968879999999999,34.83,15.5,153.85,5.77,0.133729,182.51,1.76,24.42,0.10693299999999999,0.0015199999999999999
2017-07-16,1929.82,157.36,0.148056,0.015653999999999998,40.91,0.9991610000000001,29.43,14.18,132.64,5.04,0.097294,165.98,1.4,19.13,0.094878,0.001307
2017-07-15,1998.86,170.65,0.17058900000000002,0.017618,38.92,1.0,32.09,14.77,140.14,5.03,0.111478,160.07,1.4,20.21,0.10263,0.001484
2017-07-14,2233.34,199.66,0.190769,0.016321000000000002,42.8,1.0,35.48,17.55,161.08,5.54,0.117498,177.45,1.56,22.55,0.121278,0.0016809999999999998
2017-07-13,2357.9,209.73,0.200809,0.017351,46.33,1.0,38.23,18.36,171.24,6.29,0.12295299999999999,191.15,1.77,25.67,0.131762,0.001823
2017-07-12,2398.84,230.77,0.205354,0.017907,48.75,0.9974559999999999,40.39,19.94,179.89,6.63,0.13384100000000002,211.24,1.76,28.19,0.145868,0.0019379999999999998
2017-07-11,2337.79,197.4,0.18501900000000002,0.014518000000000001,45.33,1.01,37.14,14.72,165.73,5.4,0.11930299999999999,178.37,1.45,25.44,0.123521,0.001779
2017-07-10,2372.56,215.36,0.203165,0.015137000000000001,46.58,1.01,40.01,15.48,174.4,6.03,0.132048,198.73,1.63,24.58,0.141495,0.001952
2017-07-09,2518.44,242.14,0.23341599999999998,0.019499000000000002,49.58,1.01,44.85,16.26,195.64,6.9,0.15299300000000002,241.43,2.07,33.11,0.1698,0.00233
2017-07-08,2571.34,251.7,0.236134,0.021597,52.14,0.999725,46.1,16.99,209.2,7.45,0.158505,248.86,2.22,36.88,0.191866,0.00244
2017-07-07,2518.66,245.99,0.23948000000000003,0.020415,46.58,1.01,44.25,16.75,196.46,6.77,0.156905,248.73,2.28,29.89,0.18854200000000002,0.002397
2017-07-06,2608.56,270.55,0.254641,0.025418,51.13,1.0,50.12,17.91,213.17,7.84,0.16930699999999999,287.81,2.52,35.16,0.217133,0.002636
2017-07-05,2601.99,268.77,0.256523,0.025441,53.19,0.99646,45.72,17.77,209.48,8.03,0.174562,283.01,2.48,37.33,0.230054,0.0027140000000000003
2017-07-04,2601.64,273.3,0.254709,0.02575,55.33,0.998828,45.47,18.05,183.06,7.78,0.18835,282.21,2.53,36.26,0.237508,0.002518
2017-07-03,2564.06,282.9,0.259959,0.026266,46.43,1.0,43.63,17.85,180.79,8.22,0.176653,291.56,2.47,31.86,0.24813600000000002,0.0025329999999999997
2017-07-02,2506.47,287.99,0.259449,0.025706,41.57,1.02,42.79,17.91,173.49,8.1,0.15931099999999998,301.88,2.57,29.8,0.21429099999999998,0.0024809999999999997
2017-07-01,2434.55,274.6,0.254744,0.024465999999999998,38.99,1.02,40.96,17.81,165.71,7.95,0.145722,290.37,2.3,29.21,0.22789099999999998,0.0026449999999999998
2017-06-30,2480.84,294.92,0.26293,0.026987999999999998,40.35,1.01,43.73,18.92,181.77,8.73,0.159532,307.12,2.53,32.26,0.248337,0.002602
2017-06-29,2539.32,302.88,0.265421,0.029039,41.07,1.02,45.02,18.66,177.17,9.77,0.163684,324.38,2.71,34.2,0.256396,0.002656
2017-06-28,2574.79,327.93,0.280455,0.031998,42.85,1.01,47.32,19.65,184.13,8.38,0.170694,342.61,2.92,36.09,0.27769499999999997,0.002793
2017-06-27,2552.45,293.09,0.276306,0.029113,40.54,1.01,43.57,19.14,176.02,6.83,0.163454,328.65,2.74,36.26,0.245319,0.002623
2017-06-26,2478.45,272.69,0.27728800000000003,0.030218000000000002,41.13,1.01,43.49,19.58,162.89,5.53,0.162366,304.65,2.8,35.26,0.262872,0.00275
2017-06-25,2589.41,303.25,0.298423,0.033373,43.92,1.01,45.89,21.42,172.88,5.95,0.177182,330.04,3.04,38.81,0.299584,0.002961
2017-06-24,2608.72,323.7,0.31111,0.03821,44.49,1.02,48.03,20.19,182.62,6.3,0.18616,362.57,3.26,43.29,0.314287,0.003135
2017-06-23,2744.91,341.74,0.31997800000000004,0.041397,47.34,1.01,51.41,21.34,189.26,6.84,0.197522,385.84,3.36,45.55,0.330783,0.003143
2017-06-22,2705.41,336.37,0.297848,0.03872,47.71,0.972902,47.28,20.79,177.06,6.94,0.182819,378.56,3.14,43.12,0.30794299999999997,0.003104
2017-06-21,2689.1,336.87,0.29636599999999996,0.038124,47.79,0.981361,46.59,20.7,178.81,10.15,0.19131199999999998,378.22,3.12,37.04,0.31938099999999997,0.003125
2017-06-20,2721.79,359.01,0.324427,0.039366000000000005,47.22,0.9752719999999999,48.08,21.68,187.91,8.0,0.19934300000000002,401.2,3.28,35.71,0.334546,0.003218
2017-06-19,2589.6,370.06,0.296068,0.040251999999999996,50.32,0.9864059999999999,49.09,22.95,201.26,11.72,0.195966,391.89,3.16,40.05,0.325901,0.003141
2017-06-18,2548.29,371.46,0.2846,0.038332,46.04,1.0,49.6,22.07,193.53,5.26,0.198033,376.83,3.13,41.95,0.325842,0.00323
2017-06-17,2655.88,379.41,0.268351,0.039251,47.65,0.988584,50.46,23.27,178.13,3.76,0.20441800000000002,384.86,3.08,31.83,0.34072399999999997,0.003322
2017-06-16,2518.56,370.23,0.26206799999999997,0.037536,35.7,1.02,48.11,18.4,166.25,2.77,0.192579,387.43,3.11,32.57,0.317811,0.003163
2017-06-15,2464.58,361.93,0.259266,0.037439,30.22,1.02,46.02,18.36,163.35,1.78,0.19484300000000002,387.34,3.09,30.18,0.337111,0.003043
2017-06-14,2506.37,359.05,0.278447,0.039827999999999995,30.22,1.03,46.3,18.84,163.21,1.74,0.20150099999999999,387.49,3.35,31.22,0.33056399999999997,0.003092
2017-06-13,2717.02,397.54,0.26615300000000003,0.04186,30.64,1.01,51.8,20.74,183.97,1.81,0.21086300000000002,368.28,3.66,36.87,0.36540900000000004,0.0033130000000000004
2017-06-12,2659.63,401.49,0.25396399999999997,0.039988,29.5,1.02,50.04,20.33,170.78,1.51,0.202731,311.49,3.29,33.73,0.375152,0.0032530000000000002
2017-06-11,2958.11,340.61,0.27275900000000003,0.045915,33.22,1.01,58.7,21.57,188.27,1.67,0.21801700000000002,331.1,3.91,41.05,0.392043,0.0036009999999999996
2017-06-10,2947.71,337.67,0.260874,0.042866,30.44,1.02,52.28,19.66,152.0,1.68,0.202606,328.66,3.58,41.08,0.351983,0.0033130000000000004
2017-06-09,2823.81,281.74,0.286019,0.047356,29.68,1.0,55.62,17.45,148.93,1.55,0.215685,281.13,3.81,42.12,0.26826500000000003,0.003453
2017-06-08,2805.62,261.67,0.28967800000000005,0.05042,30.21,1.0,56.19,17.54,145.03,1.36,0.219575,272.24,3.12,34.66,0.177156,0.003575
2017-06-07,2732.16,258.07,0.279783,0.047098,28.39,1.01,52.54,17.51,140.36,1.28,0.209825,262.79,2.26,32.62,0.105324,0.0033020000000000002
2017-06-06,2863.2,264.47,0.284548,0.045406999999999996,30.55,1.0,55.57,17.49,145.19,1.34,0.233988,259.36,2.09,34.58,0.115772,0.0037409999999999995
2017-06-05,2686.81,248.46,0.294003,0.041507,30.84,1.02,48.26,17.31,144.92,1.28,0.236163,253.03,1.82,35.05,0.10934,0.0038729999999999997
2017-06-04,2511.81,245.33,0.299413,0.039989,27.94,1.01,42.9,17.48,143.35,1.26,0.21556199999999998,239.52,1.41,32.1,0.108851,0.003179
2017-06-03,2515.35,224.38,0.29458,0.039294,27.66,1.02,42.37,16.26,144.29,1.26,0.215075,230.0,1.35,35.21,0.097184,0.003251
2017-06-02,2488.55,223.77,0.303448,0.040226,28.94,1.02,44.0,17.38,145.29,1.35,0.22784400000000002,241.68,1.38,30.7,0.090561,0.003026
2017-06-01,2407.88,222.24,0.33365700000000004,0.043069,28.8,1.03,43.7,16.83,136.08,1.24,0.230595,249.27,1.36,24.95,0.077113,0.002867
2017-05-31,2286.41,230.67,0.24659,0.034273000000000005,25.3,1.04,41.83,17.68,135.97,1.03,0.20206500000000002,235.67,1.2,21.8,0.065332,0.002657
2017-05-30,2175.47,231.91,0.20532399999999998,0.031009,24.14,1.01,39.79,18.54,121.13,1.02,0.186042,232.93,1.1,20.3,0.06425499999999999,0.002623
2017-05-29,2255.61,194.91,0.23206999999999997,0.037044,25.21,1.02,41.21,17.1,117.26,0.966765,0.208717,205.57,1.04,20.83,0.065819,0.002732
2017-05-28,2155.8,170.51,0.229554,0.035364,24.22,1.04,36.84,16.13,108.14,0.930106,0.20812600000000003,196.32,1.05,20.04,0.062077999999999994,0.002579
2017-05-27,2038.87,157.76,0.212549,0.033024,23.74,1.02,33.41,16.26,99.2,0.982348,0.19884000000000002,190.82,1.02,18.9,0.060441999999999996,0.002541
2017-05-26,2202.42,160.4,0.271808,0.041065,23.75,1.04,38.71,14.26,112.94,0.826549,0.182618,197.88,1.08,21.4,0.059636,0.002424
2017-05-25,2304.98,174.45,0.246065,0.040021,29.9,1.04,40.12,16.35,119.63,1.11,0.206736,224.46,1.14,21.92,0.079459,0.002994
2017-05-24,2443.64,190.05,0.29589,0.051364,34.45,1.02,45.38,18.87,144.63,1.76,0.261565,238.6,1.58,24.37,0.093079,0.0036590000000000004
2017-05-23,2320.42,181.95,0.323368,0.0555,32.11,1.01,55.62,11.94,138.07,0.877157,0.2651,239.49,0.98705,22.31,0.094623,0.0035619999999999996
2017-05-22,2173.4,174.26,0.317954,0.051003,25.38,1.01,36.17,9.9,120.73,0.720486,0.259399,203.19,0.836191,20.05,0.086625,0.0034049999999999996
2017-05-21,2041.2,157.94,0.336201,0.060842999999999994,26.3,1.0,34.64,9.4,102.03,0.664141,0.24404099999999998,119.82,0.801484,20.33,0.100298,0.003062
2017-05-20,2084.73,126.52,0.351634,0.053888,27.51,0.993431,35.1,7.41,100.77,0.665485,0.22501500000000002,108.23,0.766393,20.25,0.090412,0.0019
2017-05-19,1987.71,129.53,0.327801,0.049576,27.7,1.0,31.87,7.99,98.98,0.6318600000000001,0.21286300000000002,106.08,0.686646,20.01,0.08076699999999999,0.001518
2017-05-18,1888.65,96.91,0.364869,0.04627,28.36,0.967143,30.33,6.73,89.73,0.539481,0.21493099999999998,94.92,0.615139,21.1,0.060769000000000004,0.001508
2017-05-17,1839.09,89.86,0.39413200000000004,0.048568,25.4,0.9704290000000001,26.93,5.93,83.26,0.531643,0.12035799999999999,92.66,0.563763,21.14,0.048664,0.001318
2017-05-16,1734.45,89.44,0.34986100000000003,0.049368,23.33,0.958591,26.26,6.26,85.59,0.463667,0.1074,90.6,0.512111,15.27,0.04595,0.001059
2017-05-15,1738.43,92.41,0.27071999999999996,0.043552,25.37,0.967298,27.79,6.41,91.49,0.47005699999999995,0.117825,93.57,0.561092,15.55,0.040268,0.0011279999999999999
2017-05-14,1808.91,90.79,0.220223,0.038648,28.89,0.9811059999999999,28.53,6.83,89.8,0.47754300000000005,0.125946,96.7,0.590805,17.16,0.039198000000000004,0.001274
2017-05-13,1804.91,90.84,0.214878,0.037586,28.91,0.973648,28.47,6.14,89.35,0.484544,0.12706199999999998,96.58,0.562754,18.79,0.037301999999999995,0.001184
2017-05-12,1724.24,88.66,0.20606799999999997,0.040706,27.45,0.9760700000000001,28.68,6.34,86.8,0.487684,0.13003599999999998,97.44,0.579403,15.25,0.038853,0.001183
2017-05-11,1848.57,89.88,0.183135,0.036203,30.72,0.983721,29.51,6.48,91.54,0.48107700000000003,0.10990799999999999,95.13,0.5424979999999999,15.34,0.037167,0.001212
2017-05-10,1787.13,89.52,0.186066,0.031376,31.96,0.982,29.84,6.6,91.52,0.503894,0.111377,96.99,0.5569689999999999,16.53,0.0405,0.001239
