date,btc,eth,xrp,xlm,ltc,usdt,xmr,etc,dash,neo,nem,zec,lsk,dcr,bts,doge
2017-05-09,1755.36,91.16,0.160074,0.027647,33.58,0.9704870000000001,28.66,6.44,93.3,0.44937,0.11175299999999999,96.09,0.555242,15.47,0.038643000000000004,0.001239
2017-05-08,1723.35,91.42,0.198212,0.03988,28.96,0.96726,30.47,6.66,101.1,0.496572,0.118875,106.62,0.607637,17.23,0.052888,0.001521
2017-05-07,1596.71,94.01,0.141763,0.043983999999999995,30.29,0.96899,32.78,7.12,106.28,0.535792,0.099328,103.83,0.621777,17.05,0.034804,0.0013050000000000002
2017-05-06,1578.8,97.81,0.10179099999999999,0.021343,28.16,0.968619,28.98,7.27,99.76,0.58767,0.073401,108.21,0.64635,17.02,0.032128,0.001169
2017-05-05,1555.45,94.4,0.093551,0.010877,26.27,0.955601,28.45,7.53,99.01,0.576426,0.07292799999999999,103.64,0.598858,15.95,0.024069,0.00084
2017-05-04,1537.67,96.98,0.078914,0.006628,23.39,0.945931,25.99,7.63,92.8,0.500309,0.063401,99.54,0.585068,15.25,0.018133,0.0007440000000000001
2017-05-03,1490.09,79.72,0.060489999999999995,0.005197,21.04,0.933351,25.2,6.67,90.08,0.34378200000000003,0.052955999999999996,91.04,0.547081,14.37,0.015972,0.000678
2017-05-02,1452.82,77.26,0.053908000000000005,0.004834000000000001,15.9,0.932607,23.04,6.58,86.24,0.314833,0.05182899999999999,91.93,0.541816,13.8,0.01489,0.00061
2017-05-01,1421.6,76.3,0.055115,0.005138,15.92,0.9358709999999999,22.77,6.89,88.12,0.318838,0.052052999999999995,90.05,0.5815229999999999,15.16,0.015361000000000001,0.000686
2017-04-30,1347.89,79.02,0.05160700000000001,0.00484,15.71,0.9368540000000001,23.72,6.52,91.55,0.360099,0.050966000000000004,93.2,0.5884659999999999,15.85,0.016456000000000002,0.000746
2017-04-29,1321.79,68.38,0.052868,0.004971,15.74,0.937193,22.76,5.42,94.95,0.271729,0.048039,96.08,0.527866,15.65,0.015441999999999999,0.000734
2017-04-28,1316.48,70.16,0.044475,0.0045509999999999995,14.34,0.934542,22.35,4.84,79.49,0.22925500000000001,0.048639,83.95,0.524252,15.28,0.013963999999999999,0.000678
2017-04-27,1317.73,62.17,0.034816,0.0039700000000000004,14.62,0.924351,21.21,4.95,78.17,0.202092,0.046975,76.82,0.510522,14.55,0.013233000000000002,0.0006320000000000001
2017-04-26,1281.08,52.72,0.032797,0.0038350000000000003,14.85,0.92105,19.37,4.59,71.53,0.184577,0.049937,72.0,0.46681300000000003,16.47,0.013134999999999999,0.000544
2017-04-25,1265.49,49.89,0.032346,0.0038079999999999998,15.21,0.913595,19.65,3.96,72.07,0.183504,0.037436000000000004,69.17,0.39473800000000003,15.21,0.013315,0.0005269999999999999
2017-04-24,1250.15,50.03,0.031383999999999995,0.0038399999999999997,14.97,0.91789,19.56,4.05,72.2,0.173758,0.034198,67.99,0.388797,16.57,0.013838999999999999,0.000515
2017-04-23,1207.21,48.49,0.031278,0.0035060000000000004,13.94,0.921333,19.72,3.54,68.89,0.17496,0.031441000000000004,66.34,0.36394699999999996,16.52,0.012749,0.000522
2017-04-22,1231.71,48.55,0.03177,0.0035060000000000004,13.06,0.9409290000000001,20.12,3.23,71.22,0.183058,0.03197,68.67,0.36583499999999997,14.77,0.012301000000000001,0.00046399999999999995
2017-04-21,1222.05,48.22,0.032779,0.0034659999999999995,11.23,0.9841690000000001,20.29,3.18,70.88,0.178122,0.032971,68.14,0.376862,14.85,0.011812999999999999,0.00045099999999999996
2017-04-20,1229.08,49.67,0.029983999999999997,0.003368,10.33,0.998275,20.24,3.28,71.45,0.184725,0.028482,67.32,0.360879,14.22,0.011227,0.000443
2017-04-19,1210.29,48.31,0.030173000000000002,0.0035740000000000004,9.66,0.9995229999999999,20.39,3.14,72.28,0.189408,0.032498,70.94,0.377722,13.43,0.012479,0.00044800000000000005
2017-04-18,1211.67,50.71,0.033184,0.003706,10.32,0.999616,21.06,2.89,72.83,0.180479,0.028337,71.78,0.34475900000000004,12.13,0.011433,0.000459
2017-04-17,1193.91,48.3,0.033655000000000004,0.0035549999999999996,10.42,0.999288,20.56,2.62,75.64,0.19148900000000002,0.026132,70.24,0.315612,12.03,0.010333,0.000459
2017-04-16,1182.94,48.72,0.033462,0.003737,10.71,0.999458,20.46,2.63,75.34,0.192076,0.024114,71.5,0.32024600000000003,12.18,0.011120999999999999,0.000454
2017-04-15,1172.52,49.1,0.033955,0.003385,10.79,0.9999389999999999,20.71,2.68,75.01,0.192164,0.024322,72.87,0.30493600000000004,12.16,0.010726000000000001,0.00041799999999999997
2017-04-14,1167.54,47.57,0.033779,0.003128,10.39,0.998986,20.59,2.64,70.77,0.192958,0.022076,71.17,0.279992,11.05,0.009370999999999999,0.000426
2017-04-13,1169.28,50.22,0.034383,0.0030600000000000002,10.15,0.9996120000000001,21.48,2.62,72.57,0.191686,0.021136000000000002,64.66,0.287101,10.99,0.008854,0.000425
2017-04-12,1200.37,46.29,0.034336,0.003036,10.79,0.9995620000000001,21.76,2.62,68.0,0.195553,0.020753,62.0,0.267817,11.51,0.008711,0.000414
2017-04-11,1205.01,43.41,0.032951999999999995,0.002782,8.85,0.999843,21.36,2.54,60.53,0.197826,0.019801,61.83,0.262838,11.4,0.008297,0.00039
2017-04-10,1187.13,43.44,0.033598,0.002788,8.92,0.9999309999999999,21.83,2.6,61.31,0.20787399999999998,0.020881,64.82,0.26879200000000003,11.52,0.008456,0.0004
2017-04-09,1187.87,43.27,0.03402,0.002745,8.71,0.9999600000000001,20.68,2.64,64.7,0.188861,0.020015,62.55,0.262574,11.99,0.008262,0.000381
2017-04-08,1175.95,44.31,0.035849,0.00292,9.92,0.9997159999999999,20.83,2.72,67.75,0.190221,0.018438999999999997,63.58,0.27284200000000003,11.18,0.008591,0.00043200000000000004
2017-04-07,1176.9,42.16,0.03632,0.0027670000000000004,9.37,0.999873,19.39,2.73,66.19,0.188531,0.016876,59.8,0.245959,8.86,0.008352,0.000398
2017-04-06,1182.68,43.24,0.032665,0.0028239999999999997,10.25,0.9999389999999999,19.27,2.68,66.53,0.18642999999999998,0.016597,57.9,0.264481,9.69,0.008515,0.00045
2017-04-05,1124.78,45.3,0.035544,0.0031309999999999997,11.09,1.0,19.62,2.76,74.37,0.184719,0.017454,59.08,0.28097300000000003,10.31,0.009294,0.000442
2017-04-04,1133.25,44.64,0.037455,0.003046,8.29,1.0,21.35,2.67,69.07,0.185002,0.018258,62.7,0.2656,10.02,0.009042,0.00043200000000000004
2017-04-03,1143.81,44.36,0.033023000000000004,0.003124,8.07,0.9997520000000001,20.33,2.6,61.76,0.199703,0.02,63.45,0.270321,10.83,0.009262000000000001,0.00042699999999999997
2017-04-02,1102.17,48.75,0.061159000000000005,0.004183,7.74,1.0,20.14,2.64,57.07,0.20548000000000002,0.016086000000000003,63.73,0.271411,11.08,0.010666,0.000489
2017-04-01,1080.5,50.7,0.021892,0.0026309999999999997,6.88,0.9995860000000001,21.5,2.76,68.6,0.205017,0.017632,64.59,0.31423,12.8,0.0068390000000000005,0.000335
2017-03-31,1071.79,50.04,0.020888999999999998,0.002356,6.67,1.0,20.54,2.83,74.91,0.203541,0.014928,70.26,0.309446,12.67,0.0064329999999999995,0.000328
2017-03-30,1026.43,52.21,0.013276,0.002302,6.98,0.999986,20.88,2.83,79.61,0.210556,0.014036000000000002,66.95,0.331256,12.25,0.00626,0.000304
2017-03-29,1039.97,53.13,0.010101,0.001973,4.19,0.9999469999999999,21.14,2.33,84.4,0.21242800000000003,0.014891999999999999,63.36,0.33773400000000003,12.24,0.006193,0.000272
2017-03-28,1047.15,50.77,0.009514,0.002043,4.16,1.0,19.81,2.27,87.89,0.22063200000000002,0.013647,64.69,0.303948,12.81,0.005511,0.000273
2017-03-27,1045.77,49.67,0.009597,0.0018920000000000002,4.08,1.0,19.66,2.13,85.66,0.186426,0.013332,54.54,0.286597,10.79,0.005427,0.000254
2017-03-26,966.72,50.52,0.009545,0.002018,4.06,1.0,19.61,2.31,93.63,0.160384,0.013527,59.93,0.268239,15.19,0.005141,0.000272
2017-03-25,972.78,51.25,0.009115999999999999,0.002016,4.07,0.999916,20.14,2.28,94.33,0.167305,0.012709999999999999,63.4,0.269478,10.02,0.005184,0.000298
2017-03-24,937.52,53.11,0.010518000000000001,0.0021079999999999996,4.08,0.9998959999999999,21.1,2.41,97.27,0.166465,0.013890999999999999,64.59,0.257284,7.3,0.00542,0.000264
2017-03-23,1038.59,43.68,0.010582,0.002251,3.98,1.0,21.82,2.29,101.43,0.16641199999999998,0.015019999999999999,66.61,0.265448,7.81,0.00562,0.000242
2017-03-22,1049.14,42.34,0.007301,0.001983,3.94,1.0,21.42,2.4,101.51,0.17314300000000002,0.016312,69.22,0.285156,5.91,0.005691,0.00024300000000000002
2017-03-21,1120.54,43.15,0.006909,0.002187,4.01,1.0,21.29,2.43,95.38,0.164934,0.0158,66.64,0.303869,5.76,0.005635,0.000246
2017-03-20,1054.23,43.39,0.006975,0.001995,4.03,1.0,22.51,1.95,100.05,0.153898,0.014328,72.47,0.240709,6.14,0.005561,0.000236
2017-03-19,1036.74,44.74,0.006912000000000001,0.001916,3.96,1.0,23.29,1.92,108.23,0.15755999999999998,0.016475,69.89,0.186555,6.38,0.004797,0.00023500000000000002
2017-03-18,973.82,34.16,0.00671,0.001877,3.97,1.0,20.07,1.7,109.24,0.158987,0.011958,64.18,0.174334,6.23,0.004515,0.00021899999999999998
2017-03-17,1100.23,46.83,0.006116,0.001957,4.06,1.0,22.35,1.91,99.14,0.139902,0.011788,48.27,0.16431300000000001,4.83,0.005011,0.000223
2017-03-16,1187.81,46.35,0.0063939999999999995,0.00197,4.24,1.0,22.48,2.13,89.81,0.131867,0.011101999999999999,48.78,0.191859,5.18,0.004424,0.00023500000000000002
2017-03-15,1249.61,35.06,0.006314,0.001953,4.16,1.0,18.98,1.8,95.09,0.128653,0.011238,45.73,0.16717200000000002,5.34,0.005242,0.00024300000000000002
2017-03-14,1240.0,28.65,0.006381,0.001918,4.06,1.0,17.76,1.65,88.24,0.133681,0.011614,45.12,0.146783,4.64,0.004314,0.00023799999999999998
2017-03-13,1231.92,28.59,0.006385,0.0019649999999999997,4.17,1.0,18.13,1.65,74.61,0.136979,0.010914,47.66,0.12857000000000002,5.06,0.004058,0.00024700000000000004
2017-03-12,1221.38,23.44,0.006255,0.001847,3.84,1.0,16.79,1.42,77.08,0.140575,0.009894,40.16,0.11324100000000001,4.62,0.003704,0.000229
2017-03-11,1175.83,21.47,0.0062380000000000005,0.0017879999999999999,3.8,1.0,14.69,1.38,72.93,0.14214200000000002,0.009836,39.72,0.111927,3.27,0.0035789999999999997,0.00021099999999999998
2017-03-10,1116.72,19.33,0.006227,0.0017329999999999997,3.75,0.9999899999999999,13.21,1.3,50.42,0.131476,0.009141,35.35,0.11327899999999999,3.13,0.0035039999999999997,0.000204
2017-03-09,1188.49,17.75,0.006498,0.00179,3.84,0.999906,13.03,1.32,51.06,0.132026,0.009042,36.72,0.11891600000000001,3.09,0.003599,0.00021099999999999998
2017-03-08,1150.0,16.65,0.006509,0.001835,3.78,1.0,12.47,1.29,42.33,0.11624200000000001,0.009314,35.74,0.110449,2.8,0.003675,0.00020800000000000001
2017-03-07,1223.54,18.89,0.006534000000000001,0.0020109999999999998,3.82,1.0,13.53,1.37,45.68,0.122573,0.01097,38.03,0.12034,3.31,0.003679,0.00020899999999999998
2017-03-06,1272.83,19.61,0.006057,0.001876,3.92,1.0,15.41,1.43,46.5,0.12345,0.010823000000000001,40.32,0.12493299999999999,2.29,0.003638,0.00021
2017-03-05,1267.12,19.3,0.006129,0.001738,3.9,1.0,15.18,1.4,42.31,0.12175699999999999,0.011337999999999999,39.44,0.119649,2.08,0.003546,0.000206
2017-03-04,1255.15,18.62,0.006299,0.0017530000000000002,3.88,1.0,13.67,1.43,43.38,0.119901,0.009567,41.64,0.115802,2.15,0.003447,0.000205
2017-03-03,1274.99,19.46,0.006339,0.0017629999999999998,3.92,1.0,13.91,1.44,47.38,0.12244400000000001,0.008887,41.8,0.109048,2.07,0.003592,0.00021099999999999998
2017-03-02,1251.01,19.03,0.005991,0.0017870000000000002,3.92,1.0,13.11,1.36,42.44,0.119301,0.008818000000000001,39.67,0.10943499999999999,2.09,0.003629,0.000205
2017-03-01,1222.5,17.35,0.005408,0.0017239999999999998,3.8,0.9999979999999999,12.33,1.4,42.54,0.135197,0.00785,41.41,0.10478,2.02,0.003472,0.00020299999999999997
2017-02-28,1179.97,15.82,0.005536,0.001843,3.77,0.99997,12.28,1.24,32.51,0.117443,0.007034,37.31,0.112352,2.15,0.0035409999999999994,0.000205
2017-02-27,1179.97,15.4,0.005609,0.0017739999999999998,3.8,1.0,11.96,1.23,28.18,0.11537599999999999,0.0064150000000000006,35.94,0.124146,2.31,0.0037939999999999996,0.00020800000000000001
2017-02-26,1165.2,14.52,0.005671,0.001875,3.83,1.0,11.89,1.25,28.11,0.11498599999999999,0.006447,29.45,0.128532,2.4,0.0038009999999999997,0.00020299999999999997
2017-02-25,1143.84,13.55,0.005665,0.0018809999999999999,3.83,1.0,11.85,1.21,26.76,0.114526,0.00634,29.15,0.13009,2.29,0.003889,0.0002
2017-02-24,1173.68,13.07,0.0057009999999999995,0.0018850000000000002,3.85,0.9999979999999999,11.92,1.21,26.2,0.12118499999999999,0.006571,30.23,0.132936,2.29,0.0039049999999999996,0.00020800000000000001
2017-02-23,1166.72,13.12,0.005895,0.001927,3.84,0.9999969999999999,12.87,1.22,25.22,0.118724,0.006853,29.98,0.133549,2.06,0.0038159999999999995,0.00020800000000000001
2017-02-22,1117.44,12.6,0.00586,0.002008,3.81,0.999967,12.77,1.21,22.12,0.121959,0.0063880000000000004,27.16,0.12959,2.12,0.0037890000000000003,0.000202
2017-02-21,1115.3,12.67,0.005832,0.001997,3.78,0.99976,12.34,1.24,21.25,0.12156099999999999,0.006326,29.9,0.130772,1.74,0.0038439999999999998,0.00020800000000000001
2017-02-20,1079.98,12.43,0.005873,0.002052,3.77,0.9999969999999999,12.22,1.22,21.59,0.121475,0.006559000000000001,30.87,0.124859,1.88,0.004012,0.000207
2017-02-19,1047.87,12.76,0.005878,0.002014,3.76,0.999898,12.99,1.22,22.55,0.122905,0.006352,30.58,0.13552999999999998,2.01,0.004021,0.00020800000000000001
2017-02-18,1054.42,12.81,0.005569,0.0020210000000000002,3.79,1.0,13.36,1.22,21.41,0.124431,0.006862999999999999,30.84,0.139254,1.84,0.003998,0.000197
2017-02-17,1046.21,12.68,0.005935,0.002093,3.83,1.0,13.3,1.23,20.0,0.12266099999999999,0.0071129999999999995,32.01,0.145351,2.08,0.004138,0.00020899999999999998
2017-02-16,1027.44,12.9,0.006027,0.002139,3.79,1.0,13.1,1.24,19.52,0.126088,0.007039,32.56,0.144879,2.2,0.004064,0.000207
2017-02-15,1007.48,12.92,0.006147,0.002224,3.81,1.0,13.62,1.26,19.63,0.112729,0.007093,33.55,0.142241,2.38,0.00404,0.00020899999999999998
2017-02-14,1004.55,13.03,0.006278,0.00209,3.77,1.0,12.99,1.25,18.15,0.116603,0.00673,32.37,0.147843,2.42,0.003999,0.00020899999999999998
2017-02-13,990.64,11.27,0.006251,0.0020670000000000003,3.72,1.0,12.2,1.19,16.88,0.11828599999999999,0.006634999999999999,30.38,0.144006,2.67,0.003865,0.00020800000000000001
2017-02-12,999.18,11.4,0.006268999999999999,0.00209,3.76,0.999999,12.33,1.23,16.91,0.12156600000000001,0.0069,31.61,0.149559,2.39,0.003966,0.00020800000000000001
2017-02-11,1004.45,11.35,0.006333,0.002111,3.79,0.999999,12.24,1.24,17.15,0.125607,0.006992,32.76,0.150625,2.5,0.004047,0.00021
2017-02-10,988.67,11.28,0.006289,0.002141,3.78,0.999999,11.98,1.26,16.67,0.12576099999999998,0.006338,32.7,0.147097,2.57,0.003935,0.00020800000000000001
2017-02-09,994.38,11.03,0.006374,0.0021550000000000002,3.8,0.999999,12.12,1.27,16.58,0.127476,0.006323,33.34,0.154264,2.77,0.003781,0.000204
2017-02-08,1063.07,11.43,0.006437999999999999,0.002235,4.02,0.999999,12.8,1.45,17.35,0.12956800000000002,0.006661,35.3,0.162493,2.57,0.004037,0.00021099999999999998
2017-02-07,1061.35,11.52,0.0064069999999999995,0.0023190000000000003,4.04,0.999999,12.65,1.47,17.14,0.133135,0.006917,36.42,0.165273,2.6,0.004092,0.00020800000000000001
2017-02-06,1038.15,11.39,0.00645,0.002369,4.04,0.9999979999999999,12.88,1.47,17.12,0.126788,0.006039,37.59,0.159951,2.6,0.003954999999999999,0.00021400000000000002
2017-02-05,1027.34,11.35,0.006442,0.002344,4.04,0.999999,12.8,1.39,17.06,0.131582,0.006389,38.16,0.163118,3.06,0.003978,0.00021099999999999998
2017-02-04,1042.9,11.43,0.006492,0.002391,4.06,0.999999,12.61,1.39,17.62,0.13586700000000002,0.0071730000000000006,39.34,0.158697,3.37,0.004067,0.00021099999999999998
2017-02-03,1029.91,11.11,0.006474,0.0023989999999999997,4.08,0.9999979999999999,12.86,1.36,17.52,0.13426400000000002,0.006938,39.02,0.160143,2.61,0.0039299999999999995,0.000213
2017-02-02,1011.8,10.82,0.006469,0.00242,4.09,0.999994,13.14,1.36,16.31,0.145699,0.006294,39.24,0.15786,2.6,0.004093,0.00021099999999999998
2017-02-01,989.02,10.73,0.006540000000000001,0.002357,4.08,0.999999,13.27,1.36,16.03,0.14721800000000002,0.005487,39.89,0.159417,2.46,0.004062,0.00020899999999999998
2017-01-31,970.4,10.73,0.006314,0.0023710000000000003,4.08,0.9999969999999999,12.99,1.36,16.07,0.147016,0.0052369999999999995,39.52,0.160103,2.29,0.004059,0.000206
2017-01-30,920.38,10.57,0.006381,0.0024579999999999997,4.02,1.0,12.71,1.35,15.96,0.15375999999999998,0.005252000000000001,39.98,0.161823,1.84,0.0041340000000000005,0.00020800000000000001
2017-01-29,919.5,10.48,0.006402,0.002225,3.85,1.0,12.66,1.3,15.51,0.141204,0.005164,38.67,0.157884,1.95,0.004159,0.000204
2017-01-28,921.59,10.56,0.006342,0.0021920000000000004,3.85,1.0,12.85,1.3,15.27,0.134674,0.004815,38.2,0.155418,1.53,0.0038179999999999998,0.00020899999999999998
2017-01-27,919.75,10.54,0.0064150000000000006,0.002196,3.86,1.0,12.1,1.28,15.34,0.13034300000000001,0.004994,38.22,0.147809,1.34,0.003868,0.000204
2017-01-26,917.59,10.59,0.006690000000000001,0.0021969999999999997,3.83,1.0,11.98,1.33,15.04,0.13361199999999998,0.005204,38.52,0.146255,1.57,0.003832,0.00020800000000000001
2017-01-25,901.54,10.57,0.006513,0.002157,3.71,1.0,11.83,1.29,14.51,0.12421600000000001,0.004543,40.15,0.14590899999999998,1.01,0.003658,0.000204
2017-01-24,892.69,10.63,0.006540000000000001,0.002234,3.79,1.0,11.81,1.36,14.09,0.12021300000000001,0.0039020000000000005,41.41,0.14893599999999999,1.01,0.0036850000000000003,0.000202
2017-01-23,921.01,10.82,0.006697,0.002332,3.84,1.0,12.25,1.4,15.19,0.129948,0.003689,42.85,0.155645,0.983584,0.003698,0.00020800000000000001
2017-01-22,924.67,10.7,0.006712999999999999,0.002336,3.84,1.0,12.18,1.38,15.11,0.11431300000000001,0.003696,43.31,0.155556,0.918113,0.003694,0.000207
2017-01-21,921.79,10.91,0.006706,0.002301,3.9,1.0,12.03,1.41,14.97,0.116309,0.003691,43.51,0.158228,0.873401,0.0037939999999999996,0.00020800000000000001
2017-01-20,895.03,10.6,0.006675,0.002357,3.89,1.0,11.91,1.34,15.16,0.117809,0.0035450000000000004,43.65,0.154868,0.913069,0.003882,0.00020899999999999998
2017-01-19,899.07,10.4,0.007034,0.002349,3.86,1.0,12.15,1.17,15.18,0.116619,0.003585,44.25,0.15663,1.04,0.003878,0.00021099999999999998
2017-01-18,886.62,10.23,0.0067090000000000006,0.0024809999999999997,3.84,1.0,12.05,1.2,14.06,0.12303499999999999,0.0035520000000000005,43.92,0.161745,0.856784,0.003945000000000001,0.00020800000000000001
2017-01-17,907.94,10.3,0.0068,0.002545,3.94,1.0,12.39,1.21,14.25,0.116638,0.0035240000000000002,44.68,0.157547,0.884882,0.0039109999999999995,0.000215
2017-01-16,831.53,9.64,0.006788,0.00238,3.9,1.0,10.64,1.18,12.94,0.119649,0.003669,43.46,0.154283,0.9581280000000001,0.0039109999999999995,0.000207
2017-01-15,821.8,9.9,0.006726,0.002441,3.93,1.0,10.76,1.19,12.39,0.123732,0.003667,45.15,0.161148,0.979475,0.00381,0.000206
2017-01-14,818.41,9.65,0.006862999999999999,0.002472,3.9,1.0,11.09,1.2,12.08,0.122939,0.00372,43.64,0.147586,1.05,0.0038520000000000004,0.00020899999999999998
2017-01-13,823.98,9.77,0.006595999999999999,0.002398,3.89,1.0,11.27,1.21,12.59,0.121321,0.003592,43.21,0.140261,1.1,0.0037170000000000003,0.00020899999999999998
2017-01-12,804.83,9.86,0.006423000000000001,0.002475,3.96,1.0,11.85,1.22,12.22,0.124122,0.003489,42.81,0.138436,0.836467,0.003761,0.00020800000000000001
2017-01-11,777.76,9.72,0.006411,0.002089,3.85,1.0,11.64,1.18,11.3,0.115138,0.003297,40.05,0.140104,0.698304,0.0034659999999999995,0.000205
2017-01-10,907.68,10.55,0.006698000000000001,0.002355,4.59,1.0,13.39,1.43,12.49,0.133864,0.0036009999999999996,45.66,0.149062,0.7034560000000001,0.003826,0.000226
2017-01-09,902.83,10.33,0.006167,0.0023469999999999997,4.3,1.0,13.74,1.41,12.09,0.123767,0.0036079999999999997,46.1,0.149266,0.814826,0.0037479999999999996,0.000229
2017-01-08,911.2,10.29,0.006233,0.002355,3.99,1.0,13.47,1.45,12.54,0.132609,0.003421,46.11,0.157737,0.823298,0.003699,0.000221
2017-01-07,908.59,9.87,0.006365999999999999,0.002396,3.96,1.0,13.06,1.44,12.44,0.131104,0.003508,47.38,0.145559,0.672963,0.0036780000000000003,0.000221
2017-01-06,902.2,10.25,0.006314999999999999,0.002494,3.86,1.0,14.03,1.51,12.03,0.135472,0.003329,47.46,0.141302,0.548149,0.0036630000000000005,0.00022
2017-01-05,1013.38,10.25,0.006201,0.002598,4.29,1.0,16.19,1.61,14.38,0.13107,0.003638,49.84,0.157554,0.5514819999999999,0.004089,0.000229
2017-01-04,1154.73,11.25,0.00657,0.002735,4.84,1.0,18.53,1.76,16.52,0.136734,0.003766,57.03,0.172757,0.6569560000000001,0.004438,0.000236
2017-01-03,1043.84,9.73,0.006386,0.002554,4.63,1.0,16.09,1.49,12.78,0.140422,0.003573,50.04,0.15903299999999998,0.461408,0.004154,0.000227
2017-01-02,1021.75,8.38,0.006311,0.002477,4.65,1.0,16.05,1.44,11.81,0.145642,0.0033770000000000002,49.79,0.158091,0.472282,0.004051,0.000226
2017-01-01,998.33,8.17,0.006368,0.0024809999999999997,4.51,1.0,13.97,1.4,11.23,0.141841,0.00344,48.47,0.150247,0.49,0.0040490000000000005,0.00022799999999999999
